,Id,y_pred
0,10000,-66.00242349023127
1,10001,451.40650440115405
2,10002,-461.67641706029855
3,10003,40.50120875372456
4,10004,-126.74472245403844
5,10005,-342.53455181925193
6,10006,-396.55554211358884
7,10007,335.5412790790884
8,10008,-99.5124208706248
9,10009,304.8125398062761
10,10010,68.89453048978581
11,10011,412.3691954559093
12,10012,54.94237102476761
13,10013,-17.005550754779897
14,10014,-597.8499575722616
15,10015,443.5022887864147
16,10016,144.77448697804357
17,10017,-57.411163672537185
18,10018,134.38782757746267
19,10019,-108.98377598910898
20,10020,153.82482842506795
21,10021,611.7359836022034
22,10022,588.3896503384233
23,10023,-131.01679995801973
24,10024,-61.13562114122837
25,10025,-374.2484953169728
26,10026,74.15799307965428
27,10027,137.43837873610366
28,10028,420.08661179679103
29,10029,196.76562571344488
30,10030,268.4428498005336
31,10031,638.4749102511104
32,10032,127.37873138691813
33,10033,1.3491187583999573
34,10034,22.71045317740691
35,10035,342.2395345225651
36,10036,307.7039669741725
37,10037,348.1382087009419
38,10038,-168.65286130735456
39,10039,-20.221130904618093
40,10040,-551.7499275731111
41,10041,-429.9718040667418
42,10042,261.89195870674376
43,10043,389.82042612922146
44,10044,-96.16562227356596
45,10045,-210.71080125632696
46,10046,278.88186878401314
47,10047,-427.45330103104874
48,10048,-172.90325291756943
49,10049,467.26437835578486
50,10050,-631.5587355874401
51,10051,-355.5316593381777
52,10052,143.1732755386046
53,10053,69.19920259894145
54,10054,275.5882739767273
55,10055,-263.1886122041039
56,10056,167.49830723241223
57,10057,104.57789589014195
58,10058,230.07008661007706
59,10059,20.988026644576642
60,10060,-4.82258126250219
61,10061,-201.92294081063753
62,10062,560.0639265657707
63,10063,55.288476252448405
64,10064,671.3015746918351
65,10065,-493.74873828522925
66,10066,-279.3530367325922
67,10067,-53.71252761314614
68,10068,379.6981955009764
69,10069,315.07141085798366
70,10070,169.13001732614254
71,10071,-271.59930326901065
72,10072,783.8022226750344
73,10073,44.57731151554834
74,10074,57.406780054578846
75,10075,-161.07827414306828
76,10076,-220.6695784788574
77,10077,223.24129442929225
78,10078,352.66559554375647
79,10079,13.163291366266677
80,10080,-461.9941469857309
81,10081,305.3721466914247
82,10082,-230.5965617386106
83,10083,359.0744432425444
84,10084,-430.26056337592127
85,10085,-115.54882205546423
86,10086,-88.96006387867412
87,10087,-488.2901898080425
88,10088,-139.3503385471363
89,10089,57.338808108525676
90,10090,-190.33624272166506
91,10091,-6.5080929148235445
92,10092,189.29107774701745
93,10093,346.60367818565607
94,10094,871.627320648592
95,10095,-147.01353738653953
96,10096,443.4899377794314
97,10097,-30.498432974438543
98,10098,185.46345753445843
99,10099,-119.91717151732757
100,10100,43.57523800180896
101,10101,58.3185715522435
102,10102,-197.15246829839896
103,10103,-70.47160678841288
104,10104,-342.8460532886678
105,10105,-29.233589873716657
106,10106,49.522929296104124
107,10107,-16.246144137911617
108,10108,33.77506926160743
109,10109,-68.88307748324154
110,10110,25.86339949369636
111,10111,-617.3142842716965
112,10112,-185.9044130119504
113,10113,323.7831061093879
114,10114,-35.66219572212688
115,10115,-733.5297711613845
116,10116,-240.73856264735997
117,10117,-381.97314662424924
118,10118,75.3199446216952
119,10119,36.61032645911742
120,10120,-28.756270225024238
121,10121,-481.1606279685904
122,10122,408.8502304229905
123,10123,-765.0217471991643
124,10124,178.07269651637137
125,10125,-7.649879385671773
126,10126,134.79684623375837
127,10127,-477.4585142128699
128,10128,-248.70625301323668
129,10129,-361.8846572238643
130,10130,-18.755611748554173
131,10131,7.795604374434423
132,10132,-109.10598972538509
133,10133,-63.0737452421949
134,10134,591.8231837349173
135,10135,259.61263369662976
136,10136,-279.8658320087672
137,10137,93.22535940051883
138,10138,-427.28731541913635
139,10139,84.38656633089879
140,10140,-311.5446306441578
141,10141,11.419268612559978
142,10142,-297.8314684235852
143,10143,-331.9289709686445
144,10144,656.013230525732
145,10145,-476.6626813650553
146,10146,361.1940451337737
147,10147,-150.18526861192316
148,10148,299.9467190243267
149,10149,-191.7214321927064
150,10150,151.94999511612005
151,10151,-64.67275781576583
152,10152,351.2448616306329
153,10153,-370.6364457562725
154,10154,349.2249817861115
155,10155,273.524609616802
156,10156,783.1971843196885
157,10157,-124.23788973573834
158,10158,-155.22004432990852
159,10159,-506.9556493864122
160,10160,201.69321238561633
161,10161,-415.17405715963736
162,10162,-348.16510516956635
163,10163,-201.95224108681086
164,10164,-658.9504470533376
165,10165,179.3464016817155
166,10166,124.06925816168753
167,10167,-209.15025355201772
168,10168,213.70513477400615
169,10169,-82.11721023809005
170,10170,-97.11026989727122
171,10171,124.26800574647949
172,10172,50.289915657143986
173,10173,538.7439592813378
174,10174,630.0175345543366
175,10175,217.2592778265444
176,10176,-491.73374132670864
177,10177,-131.14175113883448
178,10178,362.39302241729445
179,10179,-14.363038055407658
180,10180,-30.26175736167655
181,10181,-107.32358076729909
182,10182,-334.06259292967223
183,10183,299.50639964643267
184,10184,-103.47221484505457
185,10185,179.8204994671945
186,10186,122.20070887900714
187,10187,86.58037161690795
188,10188,386.4825605669928
189,10189,-613.3611745045839
190,10190,-269.81638738346174
191,10191,260.7314512622863
192,10192,-44.620161280427375
193,10193,-159.15717576416705
194,10194,-145.24559879357489
195,10195,447.22821487599987
196,10196,476.35698596959503
197,10197,121.7942134532721
198,10198,-1.5356790561065747
199,10199,410.74409653877956
200,10200,90.82809979964681
201,10201,150.0733695684509
202,10202,24.033652961547986
203,10203,273.8866340536289
204,10204,-154.52926038025146
205,10205,42.58890150706539
206,10206,617.3417063168574
207,10207,38.939360761427814
208,10208,-91.43610119490394
209,10209,225.3532747739111
210,10210,151.058275770856
211,10211,-86.91664773646059
212,10212,-101.71788958007252
213,10213,161.93776502605556
214,10214,357.8704141035443
215,10215,32.14597818655426
216,10216,-379.1453992002924
217,10217,-165.94213222367208
218,10218,257.45392169454146
219,10219,-124.83850779184183
220,10220,47.08451472299133
221,10221,-67.05065138980315
222,10222,287.1733441341639
223,10223,836.2674277701626
224,10224,-78.73329260205499
225,10225,-293.00922915219553
226,10226,284.9163264622564
227,10227,377.9514320082291
228,10228,-473.9426195897224
229,10229,-538.8094549766043
230,10230,-372.90475040318904
231,10231,-83.3770088996871
232,10232,157.4620595191123
233,10233,167.502914561512
234,10234,-105.69040574319547
235,10235,561.1616879176291
236,10236,-149.35531895746922
237,10237,196.96680512352324
238,10238,-33.81991172758065
239,10239,5.199419882336985
240,10240,-121.70842296063267
241,10241,53.47357981737764
242,10242,531.2918938411239
243,10243,-157.60262258937712
244,10244,-183.77196239261272
245,10245,643.8322464256646
246,10246,17.780306010129507
247,10247,-92.07939719460165
248,10248,485.4931646050765
249,10249,-221.23657860793983
250,10250,490.60650504846245
251,10251,-43.67715915424899
252,10252,139.93322987117637
253,10253,207.5044744276116
254,10254,17.09264702435961
255,10255,-396.47203316052986
256,10256,-168.3016676152932
257,10257,-75.59324100124536
258,10258,-292.0735078007697
259,10259,-59.37366534663157
260,10260,247.36904706438503
261,10261,206.83112758185524
262,10262,17.462464464079325
263,10263,-181.81148500656968
264,10264,300.1761509454858
